WS01;A01;card;2199;;[card-number];2021.01.01
WS01;A03;card;987;;[card-number];2021.01.21
WS02;A01;card;12000;;[card-number];2021.01.13
WS02;A03;card;2900;[card-number];;2021.01.21
WS01;A02;card;20234;;[card-number];2021.01.11
WS01;A03;card;198;;[card-number];2021.01.182
WS01;A04;transfer;2199;[card-number];;2021.01.01
WS01;A04;transfer;987;[card-number];;2021.01.10
WS02;A04;card;22000;;[card-number];2021.01.22
WS02;A02;card;2904;;[card-number];2021.01.1
WS01;A01;card;42100;;[card-number];2021.01.11
WS02;A03;card;240;;[card-number];2021.01.18
